"","a","b"
"1",-4.49018865274088,0.00907852374858168
"2",-4.59814932343564,0.00909059620522594
"3",-4.64026117581574,0.00925096125089784
"4",-4.60840437805796,0.00959042617777043
"5",-4.48411932950837,0.00913000559346371
"6",-4.31054218680731,0.00865554324411706
"7",-4.34002058982568,0.00922144076241987
"8",-4.19274649662751,0.00889087508147515
"9",-4.36398911338579,0.00926573374757745
"10",-4.48752070561274,0.00940560977371964
"11",-4.47971390107494,0.00902093888546571
"12",-4.36260669977818,0.00894812630987656
"13",-4.33741349921762,0.0090251397816501
"14",-4.41093713856872,0.00934386197082604
"15",-4.46865603291163,0.00930968621311888
"16",-4.60094862433373,0.00947311162533553
"17",-4.54437413024273,0.00948630308893297
"18",-4.57799184412285,0.00959022472410214
"19",-4.5176921927024,0.00924057755046548
"20",-4.44298827467194,0.00941556869545567
"21",-4.39159456876234,0.00934842642793105
"22",-4.58320834560923,0.00952773743672309
"23",-4.64410145566568,0.00966264667913844
"24",-4.74467333673448,0.00994330977111717
"25",-4.82518507682771,0.00942770824817087
"26",-4.81302637323463,0.00927694508023356
"27",-4.83875988077658,0.0100254214124652
"28",-4.71727778216646,0.00970128553610223
"29",-4.74192024776986,0.00987937102373395
"30",-4.73789653695271,0.010148952089758
"31",-4.78477577920095,0.0101620069888367
"32",-4.80329759412487,0.00981523401230035
"33",-4.75280804634058,0.00958649635651292
"34",-4.50511229525656,0.00923541798383832
"35",-4.48132736388028,0.00962438635032976
"36",-4.78274167019856,0.0101304819328159
"37",-4.9471333719212,0.0102134480454591
"38",-5.08604519756499,0.0101601554211998
"39",-4.81817193889685,0.00993270132196511
"40",-4.7359484487992,0.00975060798087946
"41",-4.60492654550013,0.00972088088554284
"42",-4.55322294914935,0.0096877981162363
"43",-4.54812764108419,0.00949387891559486
"44",-4.50915129552981,0.00958713605800456
"45",-4.72097223918121,0.00980218749361689
"46",-4.87852998643099,0.00978679693220884
"47",-4.81114921692779,0.00977983666774894
"48",-4.84690244992507,0.00978726928435963
"49",-4.65167869560779,0.0096430354988064
"50",-4.6335396718066,0.00925116641274422
"51",-4.6007749365784,0.00970158581033646
"52",-4.75315784730327,0.00998101283466477
"53",-5.01387592887098,0.0103616006135462
"54",-4.9744342051793,0.0106192605524344
"55",-5.01179782102916,0.0103136329789341
"56",-4.99520560341591,0.0103614807104973
"57",-5.04972825165902,0.0102049137464504
"58",-4.728135019527,0.0101364117914613
"59",-4.74917696515382,0.00986615761882836
"60",-4.81126066421874,0.0100839051378973
"61",-4.883085454321,0.0102515166052898
"62",-5.05219317097581,0.0105057369045694
"63",-5.00384869555938,0.0101315742496128
"64",-4.7848288881973,0.00977209458991715
"65",-4.65037112828116,0.00984077297977142
"66",-4.90733573294125,0.00986110094797371
"67",-4.90948141859255,0.0101860732002861
"68",-4.80193964072304,0.0101779888773621
"69",-4.80501833137976,0.00975146352851025
"70",-4.79672111361971,0.00993820838765694
"71",-4.76573046706895,0.0103869187544954
"72",-4.81591571038108,0.0103658510876278
"73",-4.89057937239464,0.00996184384407975
"74",-4.89584575745324,0.0104910159238388
"75",-5.22544795708285,0.0104261461448924
"76",-5.03962875691089,0.0103061278755685
"77",-4.85699805737028,0.0103043265887692
"78",-4.90480485131908,0.010228147563968
"79",-4.92883354482306,0.0100203892107545
"80",-4.64980103396336,0.00939506171973557
"81",-4.64777807068722,0.00967899905986401
"82",-4.75898082510419,0.00975931225966003
"83",-4.68654550973143,0.00959483484045187
"84",-4.67644976115486,0.00950161989453026
"85",-4.67149671007463,0.00980801531425452
"86",-4.47391107237022,0.00972145663847208
"87",-4.64488097186096,0.00977827231540521
"88",-4.78620644657564,0.0096995556650972
"89",-4.64792461366532,0.00971395038724556
"90",-4.70638999113251,0.00952589448300591
"91",-4.70117785569246,0.0100552174174734
"92",-4.85798722948816,0.00979899429806134
"93",-4.51901669755143,0.00954045267583848
"94",-4.55272282867719,0.00940475354242015
"95",-4.64999880355861,0.00938885071530799
"96",-4.35279123969648,0.009348275809064
"97",-4.40636432228802,0.00907656461410198
"98",-4.2039504567528,0.00899572810296694
"99",-4.37673884025267,0.00909436035546038
"100",-4.35123059554939,0.00898718353946465
"101",-4.36555141542849,0.0091610773388469
"102",-4.44148332662795,0.00911636199801676
"103",-4.44574738747946,0.00899597839818469
"104",-4.48470677981727,0.00898833661836665
"105",-4.45197045063935,0.00917986073438417
"106",-4.45385718454899,0.00944073991639384
"107",-4.36895566991226,0.00934404490934841
"108",-4.39245696127972,0.00902205064736293
"109",-4.2640626798378,0.00881654338496586
"110",-4.21162170314456,0.00889398421978667
"111",-4.21596839673923,0.00876218203810749
"112",-4.17556881749635,0.00883647716117416
"113",-4.17008016409881,0.00865214263883117
"114",-4.10206393487447,0.00843879976352157
"115",-4.06222667333305,0.00873050483358648
"116",-4.2782425756478,0.00911210693426363
"117",-4.28906495767285,0.00903633579638572
"118",-4.30975414196393,0.00879330148736742
"119",-4.29607225638582,0.0088253462385601
"120",-4.30186959228775,0.0092257073989082
"121",-4.57127547138424,0.00952262697936784
"122",-4.66168922704504,0.0097997312547067
"123",-4.8199626357911,0.0100449992167445
"124",-4.77845752023521,0.0100761434070923
"125",-4.76309898765388,0.0098257555962377
"126",-4.58291466560512,0.00978704726257939
"127",-4.60079661891126,0.00971352028839957
"128",-4.64221923988402,0.00947709656146605
"129",-4.70592104913657,0.00953282518931366
"130",-4.56626102055965,0.00940128523438895
"131",-4.59924490782959,0.00969622800084964
"132",-4.61130412919715,0.00930944349527433
"133",-4.56031544618563,0.00933675716149829
"134",-4.50480078283304,0.0094715063992605
"135",-4.56243201048135,0.00952773189658012
"136",-4.58538790452879,0.00909025204302849
"137",-4.58378415452994,0.0092778816658483
"138",-4.55807918012966,0.00970511017613871
"139",-4.58037107408544,0.00931322185830873
"140",-4.54490175239722,0.00959583574512487
"141",-4.5528631529499,0.00988387255421571
"142",-4.61428761089092,0.00959443138544739
"143",-4.69807239868448,0.00959816069740022
"144",-4.81527863471849,0.0102425126593908
"145",-4.77796252123063,0.00998565183202431
"146",-4.73687816378943,0.00977957462126318
"147",-4.53082019734319,0.00965874161289481
"148",-4.51507822528106,0.00902685326991252
"149",-4.50403348152156,0.0095670348310238
"150",-4.69723799363342,0.0100633472804894
"151",-4.70187483469944,0.00992473796819796
"152",-4.79595540958503,0.00995293056035022
"153",-4.86909535959874,0.00996339901520378
"154",-4.72423167929997,0.00966091644378674
"155",-4.73028740062056,0.00985683197945054
"156",-4.5543187047272,0.00927959586440999
"157",-4.49874073518146,0.00933433427429386
"158",-4.48955875806568,0.00912491084112066
"159",-4.42100897970416,0.00912205007291491
"160",-4.50376276277395,0.00920656363053962
"161",-4.4864216104648,0.00925436985675929
"162",-4.40740004836309,0.00898180761410636
"163",-4.42458152757444,0.00931842117604111
"164",-4.54821021817154,0.00974384411984033
"165",-4.67033857932473,0.00992806920074484
"166",-4.87299247309482,0.0101770270880403
"167",-4.93855329620732,0.0101559070998427
"168",-4.75394856371865,0.00973803848458391
"169",-4.72577952201417,0.00968964024306452
"170",-4.72883636079454,0.00983211681886362
"171",-4.57056824629315,0.00966454920594281
"172",-4.58925765384406,0.00975309059479045
"173",-4.57894318371038,0.00960227322420718
"174",-4.5549981554553,0.00968978887913142
"175",-4.61450034484004,0.00978182106786854
"176",-4.7367927171273,0.00995445171086678
"177",-4.73804655904766,0.00986225304885322
"178",-4.73723030505535,0.00971802856308922
"179",-4.73958131446402,0.00975874172104998
"180",-4.77860679266047,0.0096970371340344
"181",-4.60601371631497,0.00964288739391767
"182",-4.56983629695662,0.00960455923462726
"183",-4.54149023217874,0.00983125815818241
"184",-4.69096021531988,0.00994295796108594
"185",-4.81037645771654,0.00975772844113787
"186",-4.80291659594043,0.00992710429743078
"187",-4.84761480315663,0.00997323021583255
"188",-4.76707930462979,0.00963273981242606
"189",-4.7488657171757,0.0100097567928019
"190",-4.96811363916012,0.0104022124487906
"191",-4.95991338781793,0.0100367627344185
"192",-4.73983748449813,0.00958414052184845
"193",-4.66405374049179,0.00971418087210631
"194",-4.6640358030719,0.00986117819913883
"195",-4.74590846115544,0.00983177347903713
"196",-4.78810137356979,0.00978847733195626
"197",-4.75767172759511,0.00983278714198263
"198",-4.58952850855195,0.00981348202013994
"199",-4.58743516594499,0.00980860471202987
"200",-4.84265827435623,0.00997017616763665
"201",-4.71453962834016,0.00951206172539622
"202",-4.7117298992189,0.00946203577722003
"203",-4.64713638098011,0.0095161223306453
"204",-4.56695939268161,0.00969838905232937
"205",-4.61711628869793,0.00941566229702563
"206",-4.39871798717205,0.00934338807036894
"207",-4.43374276507899,0.00922965944755996
"208",-4.48189042889097,0.00926056168086618
"209",-4.59728402610376,0.0092422040968605
"210",-4.31638997417008,0.00950318087187888
"211",-4.58118193160246,0.00946866928201909
"212",-4.49400445470821,0.00934603506370988
"213",-4.3495405448711,0.00888773987685577
"214",-4.50168792524631,0.00898262436675172
"215",-4.45081186806596,0.00947632036041031
"216",-4.44406871586495,0.00893602019497549
"217",-4.22301932449959,0.00893236277299746
"218",-4.29814357192331,0.00870349515299876
"219",-4.39067658886017,0.00891698289555393
"220",-4.24148827840789,0.00923519874244498
"221",-4.16592909876863,0.00880951551434256
"222",-4.19425970216626,0.00888760752663579
"223",-4.27809145603961,0.00892647340337431
"224",-4.3656627319905,0.00927785314835999
"225",-4.40909211040164,0.00934576473515454
"226",-4.57558788438433,0.00953269990308825
"227",-4.77744356137222,0.00947654421005407
"228",-4.545040903512,0.00927202586345642
"229",-4.59256083221409,0.00962279670329093
"230",-4.76585677169323,0.00976094326393834
"231",-4.78690667146772,0.00974122758710908
"232",-4.68695506705755,0.00974920783430182
"233",-4.59844964099678,0.00951801913588668
"234",-4.62194460623677,0.00959742479662878
"235",-4.63792422794026,0.0098908536411241
"236",-4.60006623937578,0.00970849857804409
"237",-4.72186301248233,0.00958334081049222
"238",-4.49933427773483,0.00907239298129349
"239",-4.40425857298009,0.00905063729863455
"240",-4.27230567611568,0.00902177564991218
"241",-4.33824576123097,0.00919464113023342
"242",-4.48985942004398,0.00935641293353323
"243",-4.44290089433809,0.00942157520716238
"244",-4.44994480761194,0.00932183444643634
"245",-4.49945276596354,0.00941376789976841
"246",-4.50955914678444,0.00921348366263118
"247",-4.47148738352303,0.00948104702930748
"248",-4.48380869178258,0.0096082956565055
"249",-4.49782164917914,0.0090637536583903
"250",-4.47177401188532,0.00923904343694969
"251",-4.48952489815207,0.00944801172982181
"252",-4.57650771964131,0.00937211426811172
"253",-4.42815029003801,0.00939709071393849
"254",-4.49171090879188,0.00945466475723855
"255",-4.59046381747385,0.00949601821933231
"256",-4.68194159632546,0.00947318757438386
"257",-4.35828980423609,0.00908938445407926
"258",-4.25420593955119,0.00843415443395754
"259",-4.1391664024494,0.00886969815535456
"260",-4.09325478596064,0.00880215991526485
"261",-4.34261489648217,0.00902997119848578
"262",-4.20552728831739,0.00907323223848615
"263",-4.40186492781019,0.00941170685284273
"264",-4.4877933049041,0.00948587473948206
"265",-4.56693200163214,0.00942219392806347
"266",-4.52800849746057,0.00951262620936658
"267",-4.44805375868443,0.00904305474773376
"268",-4.31658086294756,0.00898143324489904
"269",-4.32361177322059,0.00909734282962897
"270",-4.31604211294022,0.00906622385346719
"271",-4.27696434614438,0.00913683883523693
"272",-4.45886559810635,0.00943166334996481
"273",-4.61135507460102,0.00957723968105499
"274",-4.80963991342767,0.0102698207480397
"275",-4.89845430675459,0.0102393807104147
"276",-4.76433001815839,0.00961074852995369
"277",-4.64860316092547,0.00974963371315847
"278",-4.75566081967337,0.00981874281177566
"279",-4.68959779231256,0.00967887262239767
"280",-4.78260723378078,0.00960585431827779
"281",-4.70082251151006,0.00953895603622243
"282",-4.48935643890597,0.0094217304943024
"283",-4.51718507155998,0.00943219666729163
"284",-4.55451971927454,0.00961365625076405
"285",-4.73910253185211,0.00951056115672882
"286",-4.52201740152355,0.00914018471636865
"287",-4.53275022091514,0.00961311211007588
"288",-4.40459389808442,0.009340641856146
"289",-4.32229016249961,0.00929761327705615
"290",-4.56716341037226,0.0092356040338666
"291",-4.52967558005316,0.00936601190087914
"292",-4.55249417638804,0.00977239222589882
"293",-4.59533405614661,0.00968083933997394
"294",-4.57224692302388,0.00970128945586569
"295",-4.58317865659707,0.00969531471600481
"296",-4.65982241539261,0.00974231671576828
"297",-4.70248652531309,0.00961166944129842
"298",-4.64790934019797,0.00962414103110347
"299",-4.61702874570001,0.00941225830773439
"300",-4.6787319343072,0.00959742729191367
"301",-4.54230318480885,0.00947239070444434
"302",-4.48041488333373,0.00938578080544167
"303",-4.50800611558325,0.00962912410716979
"304",-4.48401004816921,0.00920348083294621
"305",-4.45442520869128,0.00905780886673554
"306",-4.42538366065678,0.00927614841128097
"307",-4.42853749886267,0.00946159815397715
"308",-4.48750715512586,0.00950050885107898
"309",-4.57905267026379,0.00951476827655262
"310",-4.59841217127792,0.00958064741151219
"311",-4.65263306652029,0.00978436765867794
"312",-4.77187010811468,0.0100192744312692
"313",-4.87629827645102,0.0103146383811911
"314",-5.12218012953201,0.0107452914931695
"315",-5.11226185543326,0.0102756083376057
"316",-5.10709104133744,0.0104263923580965
"317",-5.03246248239223,0.0103735088105131
"318",-4.97400605759274,0.0104852403796581
"319",-5.12855257421985,0.0106354263249206
"320",-5.2295944452047,0.0107516853297004
"321",-5.00840605171337,0.0104866080004805
"322",-5.03430576056544,0.0104989805331845
"323",-5.07002480705048,0.010445539327533
"324",-5.05482771061107,0.010307338605868
"325",-4.81845667735012,0.00961298467525816
"326",-4.77231116287087,0.00966107120423238
"327",-4.55058947686098,0.00947362785017211
"328",-4.67261055223122,0.00986457372110519
"329",-4.87611868664516,0.00977465622127931
"330",-4.90577524437335,0.0103551810169957
"331",-4.98649176898218,0.0105928432179083
"332",-5.18444465227553,0.0109122386125659
"333",-5.30381033864901,0.0108960891895949
"334",-5.10927633506359,0.0101029130322306
"335",-5.19177391680705,0.0109212440999906
"336",-5.37563802462988,0.0110213705898439
"337",-5.48762314691017,0.0108556699248657
"338",-5.34265700186639,0.0109317086524215
"339",-5.34039756597278,0.0106728298328173
"340",-5.06096219785361,0.0105366716111663
"341",-5.09111930902506,0.0103063447911129
"342",-5.04935867800747,0.0102996594428583
"343",-5.01679622431563,0.0104494887409828
"344",-5.0748335451619,0.0105538910974203
"345",-4.95352603186535,0.010408756499366
"346",-4.92511633985612,0.00989983530891958
"347",-4.63274511882799,0.00976161221664833
"348",-4.70019235628507,0.00964564524782743
"349",-4.59618940056482,0.00980904301549097
"350",-4.59687234128686,0.00954093932016848
"351",-4.60551927003532,0.00968490559230494
"352",-4.66298065586341,0.00979590549537302
"353",-4.67995828579778,0.00944048208833014
"354",-4.70101430561961,0.00957407172018805
"355",-4.66258648398287,0.00957588506214298
"356",-4.65358034889983,0.00952448733559536
"357",-4.65814796736022,0.00953705320056783
"358",-4.49094695718526,0.00913345175053993
"359",-4.18551695754233,0.00855193521137168
"360",-4.09072813484057,0.00853518195981822
"361",-3.95088283491549,0.00859235109611956
"362",-4.28745169745142,0.00916066962608191
"363",-4.186781390456,0.00913304566386556
"364",-4.16991946406982,0.00854941941631675
"365",-4.0407070724943,0.0082772839436574
"366",-3.87334393168008,0.00815596124830649
"367",-4.09375275795419,0.00916022162046897
"368",-4.71428462352793,0.00926715364408989
"369",-4.61632354912107,0.00938453456234966
"370",-4.47981474191465,0.00943612060702074
"371",-4.54330909649284,0.00944845670949298
"372",-4.65599112830333,0.00943639744369017
"373",-4.56389687552365,0.00964443435154284
"374",-4.46478468227099,0.009314614444545
"375",-4.53636213182398,0.00950740255675835
"376",-4.62469654674932,0.00966002504802793
"377",-4.76281895119877,0.00987042543597604
"378",-4.79074141881488,0.0100008157502958
"379",-4.68775116900208,0.0099939245506778
"380",-4.67957406451464,0.00980454154685858
"381",-4.82483012575761,0.0101207019578489
"382",-4.93835911982058,0.0102986563058937
"383",-5.07847092764843,0.0105566800593038
"384",-5.06810163106121,0.0103104992631664
"385",-5.02984368657584,0.0102058760497517
"386",-4.95553350234546,0.0101258185301384
"387",-4.85764932681357,0.00999897770650844
"388",-4.90178693868604,0.0101042090706093
"389",-4.91770625492768,0.0100507301137223
"390",-4.93982354766545,0.0100409213292873
"391",-4.64654751682707,0.00960112411215534
"392",-4.64708725120792,0.00974527203834976
"393",-4.65972605815916,0.00955710822739324
"394",-4.76617005210427,0.00960132675975638
"395",-4.44430886967721,0.00932446295459479
"396",-4.61752905092777,0.0097632097902317
"397",-4.74241022940951,0.00968624746347777
"398",-4.59507797831862,0.00948070919995478
"399",-4.50903330161448,0.00950554518505129
"400",-4.61165782751349,0.00955039905544814
"401",-4.62470308906278,0.00978856647658631
"402",-4.59511223567071,0.00973100396780247
"403",-4.57059657991682,0.00944874876679512
"404",-4.41366562991175,0.00948408987507908
"405",-4.33836866282498,0.00930928060629066
"406",-4.3382902245021,0.00895614862534413
"407",-4.34779717753442,0.00933941702794171
"408",-4.42406596533796,0.00899309260715826
"409",-4.34059357898547,0.00898570277952672
"410",-4.50115454247997,0.00922086294875094
"411",-4.39595266951321,0.00915798946788552
"412",-4.33771158223871,0.00893624578742658
"413",-4.30663639218303,0.0090390805853588
"414",-4.40956699366583,0.00924680594949273
"415",-4.49769832832345,0.00921163458410647
"416",-4.58643198224967,0.00942416054394804
"417",-4.5178795078514,0.00941765460525146
"418",-4.59256526733063,0.0092834041344686
"419",-4.38520138098419,0.00930934912623787
"420",-4.41706565087607,0.00939074837792742
"421",-4.53088833052751,0.00940178722081541
"422",-4.55121072093776,0.00956768210881259
"423",-4.65687609913071,0.0094025728172505
"424",-4.70365753584919,0.00978773385063241
"425",-4.78488632771436,0.00988428530363319
"426",-4.85136126549127,0.00987031080916109
"427",-4.79621110604689,0.00982084641104942
"428",-4.73689394438295,0.00966470998003674
"429",-4.57814251645724,0.00928950930661533
"430",-4.51833766567809,0.00935885822470924
"431",-4.38748704903527,0.00922929870531768
"432",-4.48369805018238,0.00929320929110535
"433",-4.42880672068016,0.00937583352548831
"434",-4.36501771989712,0.00891700018658103
"435",-4.20133661390998,0.00881357182959119
"436",-4.1948872476525,0.00894550082393222
"437",-4.32401322319142,0.00898196450810884
"438",-4.33112374037795,0.00884067320563772
"439",-4.32986725633177,0.00922417349113036
"440",-4.39101092054987,0.00900895649790619
"441",-4.41498887703971,0.00932522807920521
"442",-4.42415295873555,0.00911695668215781
"443",-4.39589279156953,0.00937938950587592
"444",-4.61566677458005,0.00943000430589581
"445",-4.46230292753993,0.00937431797391331
"446",-4.47673440925085,0.00917628683102103
"447",-4.49233359317348,0.00932801758481202
"448",-4.52703960138939,0.00949637659366716
"449",-4.65052752819111,0.00939916117027812
"450",-4.59723382799363,0.00918992094510659
"451",-4.54419407063485,0.00919136288215278
"452",-4.33721641562451,0.00902592752508437
"453",-4.38647381553623,0.00894043539291384
"454",-4.37632383029361,0.00908544625346205
"455",-4.39148784900085,0.00918701199698915
"456",-4.51084720835076,0.00956081196555893
"457",-4.72702665617533,0.00944513055032237
"458",-4.38628165269702,0.00888693009875054
"459",-4.34615684866262,0.00895979714145065
"460",-4.32553662217042,0.00918715761428836
"461",-4.3211065363942,0.00920465651643896
"462",-4.21560761354266,0.00878609524863901
"463",-4.29154199907848,0.00911943175982159
"464",-4.37365684216164,0.0089842221030982
"465",-4.19904964609295,0.00891463951950377
"466",-4.46756382973567,0.00901767765609691
"467",-4.4662899122935,0.00912882227258911
"468",-4.45980544816584,0.00942472283790034
"469",-4.43947381734362,0.00954871751939217
"470",-4.46678739791247,0.00921989275401738
"471",-4.42137757959731,0.00911486090600341
"472",-4.40883526342995,0.00927347954726148
"473",-4.47703569506646,0.00897865578556232
"474",-4.19219138590068,0.00891472700732812
"475",-4.19212994448955,0.00869263589772623
"476",-4.14906848931878,0.00872037668481898
"477",-4.24903345566513,0.00905063703130348
"478",-4.20355473973718,0.00893833667244384
"479",-4.23894176348507,0.00889687561670116
"480",-4.24360634142525,0.00876067123359258
"481",-4.13134829060453,0.00842976670443302
"482",-4.03446098748229,0.00849947956976331
"483",-4.03285059208532,0.00890478473471279
"484",-4.18452129086856,0.00901551200479346
"485",-4.40148467189224,0.00922644245796163
"486",-4.37232047581689,0.00923341305660232
"487",-4.2849525995214,0.00924045088957795
"488",-4.27239523711979,0.00874325388613278
"489",-4.17190004786942,0.00888496036048156
"490",-4.37595220579998,0.00912342934301477
"491",-4.45712314359891,0.00965033756937897
"492",-4.70642135765336,0.00949801101544289
"493",-4.56042586501153,0.00949646234434749
"494",-4.51034622516046,0.00936963846402315
"495",-4.52960056396802,0.00962729276935523
"496",-4.67922573097221,0.0100033906481865
"497",-4.7563319574581,0.00998520851110659
"498",-4.82407269931896,0.0100176313289308
"499",-4.86526239757633,0.0101363312822554
"500",-4.84297731670203,0.00986234351368755
